file_name,label,text
Aeshna viridis_A.jpg,Aeshna viridis,"A dragonfly species:Aeshna viridis ,which belong to group : Anisoptera , in front of a green leaf background, the picture is from from above orientation , and contains full body"
Anax imperator_A.jpg,Anax imperator,"A dragonfly species:Anax imperator ,which belong to group : Anisoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Anax imperator_B.jpg,Anax imperator,"A dragonfly species:Anax imperator ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains last segments "
Anax imperator_C.jpg,Anax imperator,"A dragonfly species:Anax imperator ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Anax imperator_D.jpg,Anax imperator,"A dragonfly species:Anax imperator ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Anax imperator_E.jpg,Anax imperator,"A dragonfly species:Anax imperator ,which belong to group : Anisoptera , in front of a white background, the picture is from from below orientation , and contains only the head"
Anax parthenope_A.jpg,Anax parthenope,"A dragonfly species:Anax parthenope ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains last segments "
Anax parthenope_B.jpg,Anax parthenope,"A dragonfly species:Anax parthenope ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains last segments "
Anax parthenope_C.jpg,Anax parthenope,"A dragonfly species:Anax parthenope ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Anax parthenope_D.jpg,Anax parthenope,"A dragonfly species:Anax parthenope ,which belong to group : Anisoptera , in front of a green algae background, the picture is from from above orientation , and contains full body"
Anax parthenope_E.jpg,Anax parthenope,"A dragonfly species:Anax parthenope ,which belong to group : Anisoptera , in front of a white background, the picture is from from below orientation , and contains only the head and mandibulae"
Brachytron pratense_A.jpg,Brachytron pratense,"A dragonfly species:Brachytron pratense ,which belong to group : Anisoptera , in front of a white background, the picture is from from below orientation , and contains only the head"
Brachytron pratense_B.jpg,Brachytron pratense,"A dragonfly species:Brachytron pratense ,which belong to group : Anisoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Brachytron pratense_C.jpg,Brachytron pratense,"A dragonfly species:Brachytron pratense ,which belong to group : Anisoptera , in front of a aquatic plant background, the picture is from from left orientation , and contains full body"
Brachytron pratense_D.jpg,Brachytron pratense,"A dragonfly species:Brachytron pratense ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Brachytron pratense_E.jpg,Brachytron pratense,"A dragonfly species:Brachytron pratense ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Calopteryx splendens_A.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Calopteryx splendens_B.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Calopteryx splendens_C.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Calopteryx splendens_D.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head and antenae"
Calopteryx splendens_E.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Calopteryx splendens_F.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Calopteryx splendens_G.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Calopteryx splendens_H.jpg,Calopteryx splendens,"A dragonfly species:Calopteryx splendens ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Calopteryx virgo_A.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Calopteryx virgo_B.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head and antenae"
Calopteryx virgo_C.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Calopteryx virgo_D.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from left orientation , and contains full body"
Calopteryx virgo_E.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Calopteryx virgo_F.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Calopteryx virgo_G.jpg,Calopteryx virgo,"A dragonfly species:Calopteryx virgo ,which belong to group : Zygoptera , in front of a white background, the picture is from from below orientation , and contains only the head"
Ceriagrion tenellum_A.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from left orientation , and contains full body"
Ceriagrion tenellum_B.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Ceriagrion tenellum_C.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Ceriagrion tenellum_D.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from below orientation , and contains only the head"
Ceriagrion tenellum_E.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Ceriagrion tenellum_F.jpg,Ceriagrion tenellum,"A dragonfly species:Ceriagrion tenellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Coenagrion hastulatum_A.jpg,Coenagrion hastulatum,"A dragonfly species:Coenagrion hastulatum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Coenagrion hastulatum_B.jpg,Coenagrion hastulatum,"A dragonfly species:Coenagrion hastulatum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Coenagrion hastulatum_C.jpg,Coenagrion hastulatum,"A dragonfly species:Coenagrion hastulatum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Coenagrion lunulatum_A.jpg,Coenagrion lunulatum,"A dragonfly species:Coenagrion lunulatum ,which belong to group : Zygoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Coenagrion ornatum_A.jpg,Coenagrion ornatum,"A dragonfly species:Coenagrion ornatum ,which belong to group : Zygoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Coenagrion ornatum_B.jpg,Coenagrion ornatum,"A dragonfly species:Coenagrion ornatum ,which belong to group : Zygoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Coenagrion ornatum_C.jpg,Coenagrion ornatum,"A dragonfly species:Coenagrion ornatum ,which belong to group : Zygoptera , in front of a aquatic plant background, the picture is from from left orientation , and contains full body"
Coenagrion puella_A.jpg,Coenagrion puella,"A dragonfly species:Coenagrion puella ,which belong to group : Zygoptera , in front of a white background, the picture is from from left orientation , and contains full body"
Coenagrion puella_B.jpg,Coenagrion puella,"A dragonfly species:Coenagrion puella ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Coenagrion puella_C.jpg,Coenagrion puella,"A dragonfly species:Coenagrion puella ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Coenagrion puella_D.jpg,Coenagrion puella,"A dragonfly species:Coenagrion puella ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only mandibulae"
Coenagrion pulchellum_A.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from left orientation , and contains full body"
Coenagrion pulchellum_B.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Coenagrion pulchellum_C.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Coenagrion pulchellum_D.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Coenagrion pulchellum_E.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only mandibulae"
Coenagrion pulchellum_F.jpg,Coenagrion pulchellum,"A dragonfly species:Coenagrion pulchellum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only mandibulae"
Cordulegaster bidentata_A.jpg,Cordulegaster bidentata,"A dragonfly species:Cordulegaster bidentata ,which belong to group : Anisoptera , in front of a muddy background, the picture is from from above orientation , and contains full body"
Cordulegaster heros_A.jpg,Cordulegaster heros,"A dragonfly species:Cordulegaster heros ,which belong to group : Anisoptera , in front of a rocks background, the picture is from from left orientation , and contains full body"
Cordulegaster heros_B.jpg,Cordulegaster heros,"A dragonfly species:Cordulegaster heros ,which belong to group : Anisoptera , in front of a rocks background, the picture is from from above orientation , and contains full body"
Cordulia aenea_A.jpg,Cordulia aenea,"A dragonfly species:Cordulia aenea ,which belong to group : Anisoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Cordulia aenea_B.jpg,Cordulia aenea,"A dragonfly species:Cordulia aenea ,which belong to group : Anisoptera , in front of a white background, the picture is from from left orientation , and contains abdomen"
Cordulia aenea_C.jpg,Cordulia aenea,"A dragonfly species:Cordulia aenea ,which belong to group : Anisoptera , in front of a white background, the picture is from from frontview orientation , and contains only the head"
Cordulia aenea_D.jpg,Cordulia aenea,"A dragonfly species:Cordulia aenea ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Cordulia aenea_E.jpg,Cordulia aenea,"A dragonfly species:Cordulia aenea ,which belong to group : Anisoptera , in front of a white background, the picture is from from left orientation , and contains only the head"
Crocothemis erythraea_A.jpg,Crocothemis erythraea,"A dragonfly species:Crocothemis erythraea ,which belong to group : Anisoptera , in front of a sand background, the picture is from from above orientation , and contains full body"
Crocothemis erythraea_B.JPG,Crocothemis erythraea,"A dragonfly species:Crocothemis erythraea ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Enallagma cyathigerum_A.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from left orientation , and contains full body"
Enallagma cyathigerum_B.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Enallagma cyathigerum_C.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Enallagma cyathigerum_D.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Enallagma cyathigerum_E.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Enallagma cyathigerum_F.jpg,Enallagma cyathigerum,"A dragonfly species:Enallagma cyathigerum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Epitheca bimaculata_A.jpg,Epitheca bimaculata,"A dragonfly species:Epitheca bimaculata ,which belong to group : Anisoptera , in front of a aquatic plant background, the picture is from from above orientation , and contains full body"
Epitheca bimaculata_B.jpg,Epitheca bimaculata,"A dragonfly species:Epitheca bimaculata ,which belong to group : Anisoptera , in front of a rocks background, the picture is from from above orientation , and contains full body"
Erythromma najas_A.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Erythromma najas_B.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Erythromma najas_C.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Erythromma najas_D.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Erythromma najas_E.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Erythromma najas_F.jpg,Erythromma najas,"A dragonfly species:Erythromma najas ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Erythromma viridulum_A.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Erythromma viridulum_B.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Erythromma viridulum_C.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Erythromma viridulum_D.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Erythromma viridulum_E.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Erythromma viridulum_F.jpg,Erythromma viridulum,"A dragonfly species:Erythromma viridulum ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Gomphus flavipes_A.jpg,Gomphus flavipes,"A dragonfly species:Gomphus flavipes ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Gomphus flavipes_B.jpg,Gomphus flavipes,"A dragonfly species:Gomphus flavipes ,which belong to group : Anisoptera , in front of a sand background, the picture is from from above orientation , and contains full body"
Gomphus flavipes_C.JPG,Gomphus flavipes,"A dragonfly species:Gomphus flavipes ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Gomphus flavipes_D.JPG,Gomphus flavipes,"A dragonfly species:Gomphus flavipes ,which belong to group : Anisoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Gomphus vulgatissimus_A.jpg,Gomphus vulgatissimus,"A dragonfly species:Gomphus vulgatissimus ,which belong to group : Anisoptera , in front of a rocks background, the picture is from from above orientation , and contains full body"
Gomphus vulgatissimus_B.jpg,Gomphus vulgatissimus,"A dragonfly species:Gomphus vulgatissimus ,which belong to group : Anisoptera , in front of a rocks background, the picture is from from above orientation , and contains full body"
Gomphus vulgatissimus_C.jpg,Gomphus vulgatissimus,"A dragonfly species:Gomphus vulgatissimus ,which belong to group : Anisoptera , in front of a sand background, the picture is from from above orientation , and contains full body"
Ischnura elegans_A.jpg,Ischnura elegans,"A dragonfly species:Ischnura elegans ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Ischnura elegans_B.jpg,Ischnura elegans,"A dragonfly species:Ischnura elegans ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Ischnura elegans_C.jpg,Ischnura elegans,"A dragonfly species:Ischnura elegans ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Ischnura elegans_D.jpg,Ischnura elegans,"A dragonfly species:Ischnura elegans ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the head"
Ischnura elegans_E.jpg,Ischnura elegans,"A dragonfly species:Ischnura elegans ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Ischnura pumilio_A.jpg,Ischnura pumilio,"A dragonfly species:Ischnura pumilio ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains full body"
Ischnura pumilio_B.jpg,Ischnura pumilio,"A dragonfly species:Ischnura pumilio ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains only the gills"
Ischnura pumilio_C.jpg,Ischnura pumilio,"A dragonfly species:Ischnura pumilio ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
Ischnura pumilio_D.jpg,Ischnura pumilio,"A dragonfly species:Ischnura pumilio ,which belong to group : Zygoptera , in front of a white background, the picture is from from above orientation , and contains abdomen"
